288001,1112,20,3F46501458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F819B5179540
288003,1112,20,3F46503458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82133B1D540
288005,1112,20,3F46505458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8092B65D540
288007,1112,20,3F46507458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F831ADC39540
288009,1112,20,3F46509458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83889F31540
288011,1112,20,3F4650B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8000F555540
288013,1112,20,3F4650D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82817815540
288015,1112,20,3F4650F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81091271540
288017,1112,20,3F46511458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83A5FE05540
288019,1112,20,3F46513458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F802D9461540
288021,1112,20,3F46515458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82AC1921540
288023,1112,20,3F46517458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81247345540
288025,1112,20,3F46519458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81B6304D540
288027,1112,20,3F4651B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F823E5A29540
288029,1112,20,3F4651D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80BFD769540
288031,1112,20,3F4651F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8337BD0D540
288033,1112,20,3F46521458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83FF3C6D540
288035,1112,20,3F46523458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80775609540
288037,1112,20,3F46525458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82F6DB49540
288039,1112,20,3F46527458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F817EB12D540
288041,1112,20,3F46529458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81ECF225540
288043,1112,20,3F4652B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82649841540
288045,1112,20,3F4652D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80E51501540
288047,1112,20,3F4652F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F836D7F65540
288049,1112,20,3F46531458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81C19311540
288051,1112,20,3F46533458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8249F975540
288053,1112,20,3F46535458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80C87435540
288055,1112,20,3F46537458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83401E51540
288057,1112,20,3F46539458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83D25D59540
288059,1112,20,3F4653B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F805A373D540
288061,1112,20,3F4653D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82DBBA7D540
288063,1112,20,3F4653F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8153D019540
288065,1112,20,3F46541458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F834AB8BD540
288067,1112,20,3F46543458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80C2D2D9540
288069,1112,20,3F46545458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82435F99540
288071,1112,20,3F46547458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81CB35FD540
288073,1112,20,3F46549458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F815976F5540
288075,1112,20,3F4654B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82D11C91540
288077,1112,20,3F4654D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F805091D1540
288079,1112,20,3F4654F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83D8FBB5540
288081,1112,20,3F46551458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F817417C1540
288083,1112,20,3F46553458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82FC7DA5540
288085,1112,20,3F46555458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F807DF0E5540
288087,1112,20,3F46557458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83F59A81540
288089,1112,20,3F46559458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8367D989540
288091,1112,20,3F4655B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80EFB3ED540
288093,1112,20,3F4655D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F826E3EAD540
288095,1112,20,3F4655F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81E654C9540
288097,1112,20,3F46561458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F812ED5A9540
288099,1112,20,3F46563458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82A6BFCD540
288101,1112,20,3F46565458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8027328D540
288103,1112,20,3F46567458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83AF58E9540
288105,1112,20,3F46569458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F833D1BE1540
288107,1112,20,3F4656B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80B57185540
288109,1112,20,3F4656D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8234FCC5540
288111,1112,20,3F4656F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81BC96A1540
288113,1112,20,3F46571458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83107AD5540
288115,1112,20,3F46573458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F809810B1540
288117,1112,20,3F46575458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82199DF1540
288119,1112,20,3F46577458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8191F795540
288121,1112,20,3F46579458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8103B49D540
288123,1112,20,3F4657B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F828BDEF9540
288125,1112,20,3F4657D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F800A53B9540
288127,1112,20,3F4657F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F838239DD540
288129,1112,20,3F46581458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8221B11D540
288131,1112,20,3F46583458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F81A9DB79540
288133,1112,20,3F46585458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83285639540
288135,1112,20,3F46587458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80A03C5D540
288137,1112,20,3F46589458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F80327F55540
288139,1112,20,3F4658B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83BA1531540
288141,1112,20,3F4658D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F813B9871540
288143,1112,20,3F4658F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82B3F215540
288145,1112,20,3F46591458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F801F1E61540
288147,1112,20,3F46593458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83977405540
288149,1112,20,3F46595458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8116F945540
288151,1112,20,3F46597458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F829E9321540
288153,1112,20,3F46599458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F820CD029540
288155,1112,20,3F4659B458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8184BA4D540
288157,1112,20,3F4659D458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8305370D540
288159,1112,20,3F4659F458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F808D5D69540
288161,1112,20,3F465A1458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F8045DC09540
288163,1112,20,3F465A3458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F83CDB66D540
288165,1112,20,3F465A5458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F814C3B2D540
288167,1112,20,3F465A7458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82C45149540
288169,1112,20,3F465A9458A372EC4D3B4F84DCBB00934ED3E1372EC4D3B4F82561241540
